,Region,Fecha,Toneladas
0,CENTRO-ORIENTE,2021-01-08,2005734.445063
1,SUR,2020-01-14,1462770.508589
2,LIMA,2020-05-03,768.01061
3,LIMA,2019-09-14,3599016.542814
4,NORTE,2020-10-13,2800392.804404
5,CENTRO-ORIENTE,2020-01-05,91233.626243
6,SUR,2020-01-17,1814415.294311
7,LIMA,2020-11-08,89387.473011
8,LIMA,2020-11-02,3764019.031251
9,CENTRO-ORIENTE,2020-07-09,1442494.270683
10,NORTE,2020-04-10,12928.069223
11,SUR,2020-09-05,1493380.359403
12,SUR,2021-03-10,2017148.546379
13,NORTE,2021-04-17,2422508.799241
14,LIMA,2021-05-10,5165162.084966
15,CENTRO-ORIENTE,2020-01-02,1398688.927359
16,NORTE,2020-10-16,2475395.80419
17,NORTE,2020-10-10,2602379.157769
18,CENTRO-ORIENTE,2020-07-06,1966195.269278
19,LIMA,2020-11-05,5006750.223177
20,SUR,2021-03-13,1265237.08802
21,NORTE,2021-04-08,2774641.936403
22,CENTRO-ORIENTE,2020-01-11,1377451.272149
23,LIMA,2019-09-08,167138.436879
24,LIMA,2021-05-01,196687.011787
25,SUR,2020-09-08,2091207.713429
26,NORTE,2021-04-14,2071781.329344
27,SUR,2020-09-14,2034118.342686
28,LIMA,2020-03-12,4475357.793193
29,CENTRO-ORIENTE,2021-03-01,1846863.202926
30,LIMA,2021-05-07,4624808.758067
31,NORTE,2021-04-11,608904.253742
32,SUR,2020-09-11,2197482.664134
33,LIMA,2021-05-04,5373017.140044
34,LIMA,2019-09-05,3950995.572863
35,LIMA,2019-09-11,4051229.33956
36,CENTRO-ORIENTE,2021-03-04,2660315.608812
37,SUR,2020-03-09,1649154.604827
38,CENTRO-ORIENTE,2020-01-08,3180939.620282
39,NORTE,2020-02-18,1991606.986704
40,CENTRO-ORIENTE,2020-03-03,2213298.161081
41,LIMA,2021-01-02,3227668.48842
42,CENTRO-ORIENTE,2020-09-05,2269120.563336
43,NORTE,2019-10-19,1554470.993968
44,LIMA,2019-11-11,4095395.872545
45,CENTRO-ORIENTE,2021-03-07,269580.546072
46,NORTE,2021-06-11,1735952.377798
47,SUR,2020-07-06,1770404.361627
48,NORTE,2020-12-07,2792215.791884
49,SUR,2021-01-08,2191061.650787
50,CENTRO-ORIENTE,2020-09-02,1389259.871622
51,LIMA,2020-12-30,5929167.969587
52,NORTE,2020-12-13,7040.976902
53,LIMA,2021-01-05,4868576.688008
54,NORTE,2019-10-22,2397550.794085
55,SUR,2020-07-09,1733751.841897
56,SUR,2021-01-11,2223736.753309
57,LIMA,2019-11-14,4362131.80446
58,NORTE,2021-06-14,2744466.363783
59,NORTE,2020-12-10,2208706.504995
60,CENTRO-ORIENTE,2021-03-10,3079294.677892
61,NORTE,2019-10-13,81824.386033
62,LIMA,2020-05-09,4237440.801065
63,LIMA,2019-11-05,4027942.530665
64,CENTRO-ORIENTE,2020-03-09,1701167.343171
65,SUR,2020-01-08,1801624.458778
66,SUR,2021-03-04,2146818.292868
67,CENTRO-ORIENTE,2019-09-05,1101463.542185
68,NORTE,2020-04-16,2740618.530504
69,CENTRO-ORIENTE,2021-05-01,0.041169
70,LIMA,2020-05-06,5618287.500117
71,SUR,2020-01-11,1461283.70772
72,NORTE,2020-04-19,29040.537143
73,CENTRO-ORIENTE,2020-09-08,2142965.118133
74,LIMA,2020-05-12,4901509.133861
75,CENTRO-ORIENTE,2020-03-06,1561938.027367
76,NORTE,2019-10-16,1972757.743711
77,SUR,2020-07-15,2196121.137403
78,NORTE,2021-06-08,1838863.660915
79,LIMA,2019-11-08,6307597.934047
80,CENTRO-ORIENTE,2021-04-28,1882268.868209
81,NORTE,2020-04-13,1842887.376173
82,CENTRO-ORIENTE,2021-05-07,1565750.625702
83,SUR,2020-05-12,1845726.635903
84,NORTE,2019-12-19,1922231.151431
85,SUR,2019-11-08,1720682.825791
86,CENTRO-ORIENTE,2020-11-02,1296857.070998
87,NORTE,2021-02-06,2836916.409709
88,LIMA,2020-01-05,769.731328
89,CENTRO-ORIENTE,2019-09-11,1776471.751269
90,LIMA,2020-01-11,5631200.575588
91,SUR,2020-11-14,1605207.798622
92,CENTRO-ORIENTE,2021-05-04,1534975.212761
93,LIMA,2020-01-08,5852683.134445
94,SUR,2020-05-09,1583326.900939
95,CENTRO-ORIENTE,2020-10-30,2744303.017496
96,NORTE,2019-12-16,2308049.166888
97,CENTRO-ORIENTE,2020-03-12,3348135.65303
98,NORTE,2020-06-19,2956981.519338
99,CENTRO-ORIENTE,2019-09-08,69965.31428
100,NORTE,2019-12-13,2192311.053366
101,LIMA,2021-03-01,3783547.153305
102,CENTRO-ORIENTE,2019-09-14,1056409.098483
103,SUR,2020-11-11,1634840.061857
104,NORTE,2020-06-13,2338551.608004
105,LIMA,2020-07-09,4596711.239463
106,NORTE,2020-06-16,1599481.416438
107,LIMA,2021-01-08,5366037.611281
108,NORTE,2020-06-10,2304683.157366
109,SUR,2020-05-15,2076313.043177
110,SUR,2019-11-11,1336964.123983
111,CENTRO-ORIENTE,2020-11-05,1607720.90059
112,LIMA,2020-07-03,3738459.987787
113,CENTRO-ORIENTE,2020-11-08,106224.982713
114,SUR,2019-11-14,1335234.155545
115,LIMA,2020-07-06,4555901.113699
116,CENTRO-ORIENTE,2020-05-06,2250337.5871
117,NORTE,2020-12-16,2025079.93024
118,SUR,2021-01-05,2097146.858847
119,LIMA,2020-09-05,4382771.483289
120,NORTE,2020-08-19,3217975.137971
121,SUR,2019-09-11,1621775.779876
122,CENTRO-ORIENTE,2020-05-09,3338060.774872
123,SUR,2021-05-04,1665400.827095
124,NORTE,2020-08-13,2745271.120536
125,SUR,2020-03-12,2228158.17298
126,NORTE,2020-02-15,2172149.163314
127,SUR,2020-03-18,1083871.849271
128,LIMA,2020-09-08,3688461.881084
129,LIMA,2020-03-06,4193449.709237
130,CENTRO-ORIENTE,2019-11-05,1564702.245045
131,CENTRO-ORIENTE,2020-05-12,2819841.620274
132,NORTE,2020-02-12,1893613.503991
133,CENTRO-ORIENTE,2020-12-30,2047540.757804
134,SUR,2021-05-07,1782671.539442
135,NORTE,2020-11-25,2613609.208215
136,CENTRO-ORIENTE,2019-11-26,1470920.31924
137,LIMA,2020-06-12,4532897.620409
138,CENTRO-ORIENTE,2020-11-29,954874.771913
139,NORTE,2020-05-23,1851315.569296
140,CENTRO-ORIENTE,2020-05-27,2435746.246889
141,LIMA,2020-12-15,5164513.743296
142,SUR,2020-10-12,1405531.294725
143,SUR,2021-04-16,1983490.549107
144,SUR,2020-10-15,1752788.756063
145,NORTE,2020-11-22,208296.209512
146,LIMA,2020-12-18,5583214.777821
147,SUR,2021-04-19,1992043.727441
148,CENTRO-ORIENTE,2020-05-30,2660672.002644
149,NORTE,2020-05-20,2332194.610484
150,LIMA,2020-06-15,3838519.205676
151,CENTRO-ORIENTE,2020-12-02,1664062.398276
152,NORTE,2020-11-19,2733976.937383
153,SUR,2020-04-15,3127110.181443
154,NORTE,2021-05-24,2660287.791703
155,SUR,2020-04-21,2126915.677174
156,CENTRO-ORIENTE,2019-12-02,674851.920864
157,LIMA,2021-06-16,5037880.251657
158,LIMA,2019-10-21,5644602.102367
159,NORTE,2021-05-21,2971313.957558
160,NORTE,2019-09-25,2065060.127529
161,CENTRO-ORIENTE,2021-01-23,2975180.330507
162,SUR,2021-06-10,1880294.028583
163,CENTRO-ORIENTE,2019-11-29,1012191.526187
164,LIMA,2020-12-09,5018245.6406
165,SUR,2020-04-18,1707866.747513
166,CENTRO-ORIENTE,2020-06-02,3049998.700359
167,NORTE,2020-11-16,3810784.665915
168,SUR,2020-10-21,2194559.810808
169,LIMA,2021-06-13,108674.050353
170,LIMA,2019-10-18,5118939.655485
171,LIMA,2020-12-12,5392083.654796
172,NORTE,2019-09-28,2773316.682538
173,LIMA,2020-04-21,5455520.914754
174,CENTRO-ORIENTE,2021-01-29,1768765.890699
175,NORTE,2019-11-28,2467601.314325
176,LIMA,2020-08-09,135693.707882
177,CENTRO-ORIENTE,2020-07-27,2703822.047225
178,LIMA,2019-12-21,5726622.698158
179,SUR,2020-02-14,1614629.104367
180,NORTE,2021-01-19,2570613.210443
181,SUR,2020-08-18,2152018.696407
182,SUR,2021-02-20,1283629.79827
183,LIMA,2021-02-08,6262120.935365
184,NORTE,2020-07-17,1531644.002403
185,CENTRO-ORIENTE,2020-07-24,1597398.158273
186,LIMA,2021-02-14,90441.98129
187,LIMA,2020-08-12,7463622.581255
188,CENTRO-ORIENTE,2019-12-05,770073.817285
189,SUR,2020-08-21,3508247.602319
190,NORTE,2021-01-22,3001014.289854
191,CENTRO-ORIENTE,2021-01-26,2459443.465076
192,SUR,2020-08-15,900826.222589
193,NORTE,2020-07-20,2010006.33797
194,LIMA,2021-02-11,5559730.139037
195,LIMA,2019-12-15,445585.051925
196,CENTRO-ORIENTE,2020-08-02,78368.273098
197,NORTE,2019-11-19,2673931.020551
198,LIMA,2020-06-18,4479305.452184
199,NORTE,2019-11-25,2549906.902771
200,CENTRO-ORIENTE,2020-07-30,2032529.826902
201,LIMA,2019-12-12,4720653.962364
202,LIMA,2019-12-18,4445604.674665
203,SUR,2020-02-20,1530741.945563
