,Region,Fecha,Cantidad
0,LIMA,2019-10-30,259096.26
1,SUR,2020-02-29,82291.83
2,CENTRO-ORIENTE,2020-04-14,52168.55
3,LIMA,2019-10-24,222635.1
4,CENTRO-ORIENTE,2021-06-03,42757.85
5,SUR,2020-09-02,46709.51
6,NORTE,2021-05-30,1968.68
7,CENTRO-ORIENTE,2019-10-11,53449.53
8,NORTE,2019-10-01,114600.5
9,CENTRO-ORIENTE,2021-06-09,51470.57
10,SUR,2021-04-22,35387.19
11,NORTE,2019-10-07,177146.83
12,LIMA,2020-04-30,268271.49
13,SUR,2020-02-26,50468.41
14,NORTE,2021-05-27,140140.81
15,SUR,2020-03-03,33784.97
16,CENTRO-ORIENTE,2019-10-08,28206.05
17,LIMA,2021-06-19,137889.33
18,LIMA,2019-10-27,1582.43
19,CENTRO-ORIENTE,2019-10-14,43231.82
20,NORTE,2021-06-02,112761.6
21,NORTE,2020-04-07,107786.27
22,NORTE,2019-10-04,163552.92
23,LIMA,2021-06-22,4106.21
24,CENTRO-ORIENTE,2021-06-06,8500.3
25,CENTRO-ORIENTE,2020-06-05,35460.53
26,NORTE,2020-10-04,338.58
27,SUR,2021-04-28,67368.04
28,CENTRO-ORIENTE,2019-10-17,46818.34
29,SUR,2020-10-24,24118.46
30,LIMA,2020-04-24,184213.33
31,SUR,2020-03-06,42136.95
32,LIMA,2020-10-27,246033.6
33,NORTE,2020-04-04,167544.13
34,CENTRO-ORIENTE,2020-12-05,52671.96
35,SUR,2019-09-02,34774.18
36,CENTRO-ORIENTE,2020-12-11,62891.85
37,SUR,2021-05-01,838.79
38,CENTRO-ORIENTE,2020-06-08,38897.21
39,NORTE,2020-10-07,162926.97
40,LIMA,2020-10-30,294518.59
41,SUR,2019-09-05,39750.3
42,LIMA,2020-04-27,183236.12
43,NORTE,2020-04-01,96759.72
44,CENTRO-ORIENTE,2020-12-08,33278.21
45,CENTRO-ORIENTE,2021-06-12,36323.71
46,NORTE,2020-06-07,152.08
47,LIMA,2020-06-24,261201.77
48,CENTRO-ORIENTE,2020-06-11,58248.49
49,LIMA,2020-06-30,421523.69
50,NORTE,2019-12-04,144779.74
51,SUR,2020-01-02,12797.68
52,NORTE,2020-06-04,222533.29
53,LIMA,2019-12-24,131207.05
54,LIMA,2020-06-27,187325.79
55,CENTRO-ORIENTE,2020-06-14,6577.58
56,CENTRO-ORIENTE,2019-12-11,42012.25
57,SUR,2019-12-30,68147.99
58,LIMA,2019-12-27,287980.57
59,SUR,2021-02-23,30950.08
60,CENTRO-ORIENTE,2021-02-04,62289.42
61,NORTE,2021-06-05,129280.4
62,SUR,2020-08-24,52389.87
63,NORTE,2020-12-01,80547.09
64,CENTRO-ORIENTE,2019-12-14,47738.57
65,LIMA,2020-12-27,15341.33
66,LIMA,2020-12-21,216106.9
67,SUR,2021-02-26,109159.49
68,NORTE,2020-05-29,260776.5
69,NORTE,2019-10-10,167925.15
70,CENTRO-ORIENTE,2021-02-01,70404.18
71,LIMA,2020-06-21,3900.0
72,LIMA,2019-11-02,199894.63
73,SUR,2021-03-01,21009.32
74,CENTRO-ORIENTE,2021-02-07,5996.92
75,NORTE,2020-11-28,132680.58
76,NORTE,2020-12-04,146959.72
77,SUR,2020-08-27,45745.25
78,CENTRO-ORIENTE,2019-12-17,57640.33
79,LIMA,2020-12-24,116346.23
80,NORTE,2020-06-01,157812.66
81,SUR,2019-11-02,20200.64
82,NORTE,2020-07-29,202931.41
83,CENTRO-ORIENTE,2020-08-11,45933.36
84,LIMA,2020-08-24,173237.38
85,LIMA,2020-08-21,174618.19
86,CENTRO-ORIENTE,2021-02-10,44072.78
87,CENTRO-ORIENTE,2020-08-05,63977.06
88,LIMA,2021-02-26,243407.7
89,NORTE,2020-08-04,175866.79
90,SUR,2020-12-27,1667.83
91,SUR,2019-11-05,33990.22
92,LIMA,2020-08-27,182903.77
93,CENTRO-ORIENTE,2020-08-08,39908.79
94,SUR,2020-12-24,38121.0
95,NORTE,2020-08-01,75999.93
96,NORTE,2021-02-03,160509.72
97,LIMA,2021-02-17,165097.53
98,CENTRO-ORIENTE,2020-02-07,57040.61
99,SUR,2020-06-27,39529.79
100,NORTE,2019-12-10,187839.17
101,LIMA,2019-12-30,271296.12
102,NORTE,2021-01-25,184713.25
103,NORTE,2021-01-31,296.75
104,CENTRO-ORIENTE,2020-02-13,60477.71
105,SUR,2021-01-02,12520.37
