,Region,Fecha,Soles
0,NORTE,2020-11-25,2757213.61
1,CENTRO-ORIENTE,2019-11-26,904690.95
2,LIMA,2020-06-12,5070780.89
3,CENTRO-ORIENTE,2020-11-29,212262.52
4,CENTRO-ORIENTE,2020-05-27,1738100.35
5,NORTE,2020-05-23,2615988.07
6,LIMA,2020-12-15,4197715.85
7,SUR,2020-10-12,840518.36
8,SUR,2021-04-16,959076.96
9,SUR,2020-10-15,1732499.76
10,NORTE,2020-11-22,2611.46
11,LIMA,2020-12-18,4904212.79
12,SUR,2021-04-19,1443823.13
13,CENTRO-ORIENTE,2020-05-30,2096973.01
14,NORTE,2020-05-20,3175828.67
15,LIMA,2020-06-15,4256837.69
16,CENTRO-ORIENTE,2020-12-02,1409225.42
17,NORTE,2020-11-19,2861441.92
18,SUR,2020-04-15,3460146.9
19,NORTE,2021-05-24,3160936.34
20,SUR,2020-04-21,1308995.7
21,CENTRO-ORIENTE,2019-12-02,515373.23
22,LIMA,2021-06-16,3046992.0
23,LIMA,2019-10-21,4293020.03
24,NORTE,2021-05-21,2535261.08
25,CENTRO-ORIENTE,2021-01-23,1680749.09
26,NORTE,2019-09-25,3622074.28
27,SUR,2021-06-10,1214370.67
28,CENTRO-ORIENTE,2019-11-29,799360.89
29,LIMA,2020-12-09,2998034.24
30,SUR,2020-04-18,883962.97
31,CENTRO-ORIENTE,2020-06-02,1554410.12
32,NORTE,2020-11-16,4464075.94
33,SUR,2020-10-21,1082911.44
34,LIMA,2021-06-13,22998.38
35,LIMA,2019-10-18,4664553.49
36,LIMA,2020-12-12,3581502.04
37,NORTE,2019-09-28,2709685.38
38,LIMA,2020-04-21,4285412.62
39,CENTRO-ORIENTE,2021-01-29,1736079.94
40,NORTE,2019-11-28,3189146.96
41,LIMA,2020-08-09,491410.51
42,CENTRO-ORIENTE,2020-07-27,1329925.12
43,LIMA,2019-12-21,4966488.04
44,SUR,2020-02-14,1132890.94
45,NORTE,2021-01-19,2891362.96
46,SUR,2020-08-18,1482340.41
47,SUR,2021-02-20,383429.4
48,LIMA,2021-02-08,2784134.35
49,NORTE,2020-07-17,2584527.06
50,CENTRO-ORIENTE,2020-07-24,1198090.81
51,LIMA,2021-02-14,22401.96
52,LIMA,2020-08-12,4493167.3
53,CENTRO-ORIENTE,2019-12-05,1000075.9
54,SUR,2020-08-21,2122814.66
55,NORTE,2021-01-22,2763161.08
56,SUR,2020-08-15,798508.85
57,CENTRO-ORIENTE,2021-01-26,1174049.0
58,NORTE,2020-07-20,3526487.29
59,LIMA,2021-02-11,2259898.34
60,LIMA,2019-12-15,529708.72
61,CENTRO-ORIENTE,2020-08-02,156016.93
62,NORTE,2019-11-19,3423313.39
63,LIMA,2020-06-18,5171645.85
64,NORTE,2019-11-25,3400656.35
65,CENTRO-ORIENTE,2020-07-30,1626163.42
66,LIMA,2019-12-12,4202899.21
67,LIMA,2019-12-18,4077966.8
68,SUR,2020-02-20,1229463.15
69,SUR,2020-02-17,858742.28
70,NORTE,2020-05-26,4259820.11
71,NORTE,2021-01-16,2451863.29
72,CENTRO-ORIENTE,2020-01-29,1041902.44
73,NORTE,2019-11-22,3251238.61
74,SUR,2021-04-13,1103054.59
75,NORTE,2021-03-18,2914062.12
76,CENTRO-ORIENTE,2021-03-22,968726.66
77,SUR,2019-12-18,1098443.44
78,NORTE,2020-01-25,2520742.3
79,NORTE,2020-01-28,3416267.36
80,LIMA,2020-02-17,3704147.82
81,CENTRO-ORIENTE,2021-03-25,1932366.55
82,CENTRO-ORIENTE,2020-02-01,617713.42
83,LIMA,2021-04-10,2591190.09
84,NORTE,2021-03-21,7021.22
85,NORTE,2021-03-15,2674007.18
86,SUR,2020-06-18,1068588.57
87,SUR,2020-06-24,1517014.45
